scenario_id,set,family,day_type,seed,espera_media_carros,espera_media_pedestres,espera_maxima_carros,espera_maxima_pedestres,espera_p95_carros,espera_p95_pedestres,violacoes_teto_carros,violacoes_teto_pedestres,fila_media_veh_ns,fila_media_ped_l,fila_media_ped_o,throughput_total_carros,throughput_total_pedestres
pico_ped_fds_seed1003,eval,pico_ped,fds,1003,8.229262521361903,21.211743071062656,35.0,80.0,30.0,50.0,0.0,19.0,0.7252893518518518,2.790451388888889,2.816666666666667,7607.0,22839.0
pico_ped_util_seed1000,eval,pico_ped,util,1000,8.656954245390393,39.204805914972276,35.0,230.0,30.0,120.0,0.0,4462.0,0.88125,5.175925925925926,7.098263888888889,8786.0,27050.0
pico_ped_util_seed1001,eval,pico_ped,util,1001,8.599512874043146,39.34810710987996,35.0,245.0,30.0,120.0,0.0,4485.0,0.8585069444444444,6.739409722222222,5.591030092592592,8622.0,27075.0
pico_ped_util_seed1002,eval,pico_ped,util,1002,8.606879039704525,54.80446012805588,35.0,425.0,30.0,180.0,0.0,7604.0,0.8633101851851852,8.227893518518519,9.208043981481481,8664.0,27488.0
pico_ped_util_seed1003,eval,pico_ped,util,1003,8.638828007844042,55.568738434744745,35.0,285.0,30.0,190.0,0.0,7397.0,0.8674189814814814,10.122280092592593,7.603761574074074,8669.0,27561.0
pico_veic_fds_seed1000,eval,pico_veic,fds,1000,11.8159370808438,18.31327717609306,60.0,50.0,30.0,50.0,0.0,0.0,2.2447916666666665,1.0682291666666666,1.0454282407407407,16402.0,9972.0
pico_veic_fds_seed1001,eval,pico_veic,fds,1001,12.227187063043345,18.007344803300132,60.0,50.0,30.0,50.0,0.0,0.0,2.328877314814815,1.0295717592592593,1.0418981481481482,16449.0,9939.0
pico_veic_fds_seed1002,eval,pico_veic,fds,1002,12.108374686025853,17.970115170770452,60.0,50.0,30.0,50.0,0.0,0.0,2.288946759259259,1.052199074074074,1.042650462962963,16323.0,10072.0
pico_veic_fds_seed1003,eval,pico_veic,fds,1003,12.205747196862937,18.007757404795488,65.0,50.0,30.0,50.0,0.0,0.0,2.3068287037037036,1.0483796296296297,1.0204282407407408,16321.0,9926.0
pico_veic_util_seed1000,eval,pico_veic,util,1000,126.17719158006928,18.668853296984153,935.0,55.0,730.0,50.0,5038.0,0.0,27.4046875,1.2451388888888888,1.2911458333333334,18765.0,11738.0
pico_veic_util_seed1001,eval,pico_veic,util,1001,136.7636759165915,18.473595268272074,900.0,50.0,705.0,50.0,4643.0,0.0,29.83454861111111,1.3131944444444446,1.2173032407407407,18847.0,11835.0
pico_veic_util_seed1002,eval,pico_veic,util,1002,159.02746666666667,18.62681009515929,1020.0,50.0,835.0,50.0,7185.0,0.0,34.51192129629629,1.2702546296296295,1.3351273148148148,18750.0,12085.0
pico_veic_util_seed1003,eval,pico_veic,util,1003,112.58646738250688,18.61177537725736,670.0,50.0,505.0,50.0,6021.0,0.0,24.15162037037037,1.2840277777777778,1.328298611111111,18533.0,12127.0
